time,open,high,low,close,volume,Close - Open (Round to 2deci),High - Low (Round to 2deci)
2/2/2021 20:00,90,90.5,85,85.2,288108,-4.8,5.5
2/2/2021 19:00,92,94,88,90,232127,-2,6
2/2/2021 18:00,88.82,96,86.01,92,476352,3.18,9.99
2/2/2021 17:00,90.76,93.89,85.33,88.78,843580,-1.98,8.56
2/2/2021 16:00,99.8561,101.9599,88,90.47,5582379,-9.39,13.96
2/2/2021 15:00,103.6001,110.5499,91,99.9,6042536,-3.7,19.55
2/2/2021 14:00,118.2996,118.75,101.01,104.3724,4486108,-13.93,17.74
2/2/2021 13:00,110.05,127.98,105.17,117.95,7738481,7.9,22.81
2/2/2021 12:00,91.0701,154.3999,90,114.85,15756996,23.78,64.4
2/2/2021 11:00,114.8882,125,74.2201,91.5,19988224,-23.39,50.78
2/2/2021 10:00,127.5,162,101.3,115,13083953,-12.5,60.7
2/2/2021 9:00,139,161,126,127.5,1956246,-11.5,35
2/2/2021 8:00,158.24,162.65,137.01,138.7,1521962,-19.54,25.64
2/2/2021 7:00,174.01,175.21,153.6,158.49,179575,-15.52,21.61
2/2/2021 6:00,171.7,176.39,170,174.5,79576,2.8,6.39
2/2/2021 5:00,175.3,178.31,160,171,246548,-4.3,18.31
2/1/2021 20:00,186.65,198.99,186.65,189.52,398808,2.87,12.34
2/1/2021 19:00,178,190,177,187.75,495863,9.75,13
2/1/2021 18:00,207.96,208.79,173,178,1577886,-29.96,35.79
2/1/2021 17:00,225.46,231,206,207.55,626967,-17.91,25
2/1/2021 16:00,240.1096,240.1096,214.66,227,4599470,-13.11,25.45
2/1/2021 15:00,250,251,235.51,240.1828,2065638,-9.82,15.49
2/1/2021 14:00,248.4599,253.8899,230,250,2997396,1.54,23.89
2/1/2021 13:00,259,262.5999,241,248,2502651,-11,21.6
2/1/2021 12:00,236.775,280,232.9001,259.2,4810622,22.43,47.1
2/1/2021 11:00,270,284,212,237.39,9174759,-32.61,72
2/1/2021 10:00,317.7,322,252,269.9999,6272754,-47.7,70
2/1/2021 9:00,327,333,288.0501,317.8,689532,-9.2,44.95
2/1/2021 8:00,327.42,331.9,288.07,323.35,921397,-4.07,43.83
2/1/2021 7:00,338,345,326.06,328.18,88718,-9.82,18.94
2/1/2021 6:00,347,356.36,326.05,337,113164,-10,30.31
2/1/2021 5:00,356.1,384.89,321.75,348,286953,-8.1,63.14
1/29/2021 20:00,316,321.1,312,312.01,171440,-3.99,9.1
1/29/2021 19:00,306.11,320,303.0201,315.72,168467,9.61,16.98
1/29/2021 18:00,322.3,350,301.21,306,271764,-16.3,48.79
1/29/2021 17:00,327.67,330.9,293.0001,322.02,1112924,-5.65,37.9
1/29/2021 16:00,284.79,335,283.81,328.24,8550072,43.45,51.19
1/29/2021 15:00,275.95,306.95,250,283.5608,6658776,7.61,56.95
1/29/2021 14:00,328.1182,336,265.4801,276.1098,4781288,-52.01,70.52
1/29/2021 13:00,339.8802,377,312.44,329.3264,5441582,-10.55,64.56
1/29/2021 12:00,335.5999,344.99,312.04,340.1656,3975763,4.57,32.95
1/29/2021 11:00,317.7093,347,291,334.62,7499078,16.91,56
1/29/2021 10:00,363.01,413.98,291.57,317.37,8581801,-45.64,122.41
1/29/2021 9:00,347.07,392.01,312.0098,362.79,1386429,15.72,80
1/29/2021 8:00,395,399.98,311,346.49,1305548,-48.51,88.98
1/29/2021 7:00,385,400,360,395.01,151017,10.01,40
1/29/2021 6:00,420,420,380,389.05,142488,-30.95,40
1/29/2021 5:00,360,470,355.98,425.94,459268,65.94,114.02
1/28/2021 20:00,347,355.9,305.99,311.99,894387,-35.01,49.91
1/28/2021 19:00,280.33,348.86,280.33,347.01,1106541,66.68,68.53
1/28/2021 18:00,257,509,255,281.85,418746,24.85,254
1/28/2021 17:00,197.44,282.92,193.6,257,1543357,59.56,89.32
1/28/2021 16:00,246.1359,261.9899,197.44,197.44,5687714,-48.7,64.55
1/28/2021 15:00,242.4305,265,215,247.17,4743507,4.74,50
1/28/2021 14:00,240.9471,267,205.4201,241.5301,5130891,0.58,61.58
1/28/2021 13:00,255.99,324,230.01,239.6656,6307940,-16.32,93.99
1/28/2021 12:00,265,282.55,112.25,255.7614,10814643,-9.24,170.3
1/28/2021 11:00,469,483,264.01,264.01,7495146,-204.99,218.99
1/28/2021 10:00,340.73,509,249.73,468.49,9056569,127.76,259.27
1/28/2021 9:00,459,489.12,338,341,1960172,-118,151.12
1/28/2021 8:00,447.01,508.83,421.7,459,1957560,11.99,87.13
1/28/2021 7:00,456.4,513.12,410,445,851313,-11.4,103.12
1/28/2021 6:00,333.11,457.89,333,456,711496,122.89,124.89
1/28/2021 5:00,311.3,360,301,335,216927,23.7,59
1/27/2021 20:00,248.99,303,217,292,1171816,43.01,86
1/27/2021 19:00,319,319.9,220,248.8,528090,-70.2,99.9
1/27/2021 18:00,327.36,347.51,293,319.85,637148,-7.51,54.51
1/27/2021 17:00,347.51,373.02,305,327.26,1151987,-20.25,68.02
1/27/2021 16:00,318.01,353,315.4054,345,9389100,26.99,37.59
1/27/2021 15:00,326.07,337.89,290.01,319.6006,7132382,-6.47,47.88
1/27/2021 14:00,341.0407,347.16,303.77,326.59,6783598,-14.45,43.39
1/27/2021 13:00,312.61,350,280,342.172,10028847,29.56,70
1/27/2021 12:00,371.182,380,312.61,312.61,14642683,-58.57,67.39
1/27/2021 11:00,310.32,380,249,371.82,17380005,61.5,131
1/27/2021 10:00,231.15,385,197.53,310.69,14868987,79.54,187.47
1/27/2021 9:00,230,273.4,197.53,231.5,2745116,1.5,75.87
1/27/2021 8:00,199.5,277,195,230,3114545,30.5,82
1/27/2021 7:00,351.89,353,182.55,197.89,1884752,-154,170.45
1/27/2021 6:00,299.5,365.42,293.01,351,1636973,51.5,72.41
1/27/2021 5:00,246.66,299.33,219.07,299.19,1420557,52.53,80.26
1/26/2021 20:00,225,227.19,207.95,209.51,696310,-15.49,19.24
1/26/2021 19:00,208.1,231.5,205.11,225,1538541,16.9,26.39
1/26/2021 18:00,224.6,248.9,203,208.14,4415925,-16.46,45.9
1/26/2021 17:00,146.2,244,138,224.45,11327636,78.25,106
1/26/2021 16:00,131.6913,150,127,145.965,33611620,14.27,23
1/26/2021 15:00,114.2538,143.89,112,131.845,32448423,17.59,31.89
1/26/2021 14:00,105.3137,124.5799,96.99,114.5499,31838143,9.24,27.59
1/26/2021 13:00,87.685,114.24,87.68,105.5556,20647463,17.87,26.56
1/26/2021 12:00,87.62,90.68,81,87.7999,7316533,0.18,9.68
1/26/2021 11:00,87.575,94,80.2,87.6101,16466769,0.04,13.8
1/26/2021 10:00,89,101.62,81.05,87.57,16354218,-1.43,20.57
1/26/2021 9:00,91.62,94.39,86.15,89.25,977656,-2.37,8.24
1/26/2021 8:00,88.89,94.39,86.39,91.51,910935,2.62,8
1/26/2021 7:00,89,91,87.5,88.5,58588,-0.5,3.5
1/26/2021 6:00,94.25,94.25,86.03,88.55,143907,-5.7,8.22
1/26/2021 5:00,90,100,90,94,269334,4,10
1/25/2021 20:00,82.9,90,82.9,88.87,685503,5.97,7.1
1/25/2021 19:00,81.71,158.09,81.65,82.8801,200184,1.17,76.44
1/25/2021 18:00,78.39,83.5,78.3,81.71,917538,3.32,5.2
1/25/2021 17:00,76.7698,79.75,72,78.5,919573,1.73,7.75
1/25/2021 16:00,77.19,132.45,71.1001,76.765,15181166,-0.42,61.35
1/25/2021 15:00,76.6241,96.1192,74.16,77.0001,17297869,0.38,21.96
1/25/2021 14:00,69.3,81.5,65.37,76.7499,17781046,7.45,16.13
1/25/2021 13:00,99.99,103,61.13,69.42,25133190,-30.57,41.87
1/25/2021 12:00,117.07,120,85.39,99.56,20758922,-17.51,34.61
1/25/2021 11:00,89.685,159.18,85,117.07,51720237,27.39,74.18
1/25/2021 10:00,98.265,103,86.32,89.76,19162322,-8.51,16.68
1/25/2021 9:00,91.71,104.53,86.9999,98.05,4674120,6.34,17.53
1/25/2021 8:00,94.48,97,86.72,91.65,2187519,-2.83,10.28
1/25/2021 7:00,96.93,101.7,90.35,94.43,784325,-2.5,11.35
1/25/2021 6:00,106.77,109,86.25,96.77,885972,-10,22.75
1/25/2021 5:00,72.5,136.63,72.2,105.39,1194735,32.89,64.43
1/22/2021 20:00,63.6,63.6,61,61,279826,-2.6,2.6
1/22/2021 19:00,64,64.88,62.35,63.7,152240,-0.3,2.53
1/22/2021 18:00,67.5,67.89,63.01,63.8,942544,-3.7,4.88
1/22/2021 17:00,65,68.46,62.4,67.6,2300243,2.6,6.06
1/22/2021 16:00,59.185,68,57.2,64.85,30044433,5.66,10.8
1/22/2021 15:00,54.9955,61.49,54.6,59.18,18935784,4.18,6.89
1/22/2021 14:00,70.385,71.99,54.46,55.1097,42170241,-15.28,17.53
1/22/2021 13:00,52.2,76.7573,52.0544,70.3,57852728,18.1,24.7
1/22/2021 12:00,47.687,53.95,46.78,52.2,23828721,4.51,7.17
1/22/2021 11:00,45.99,47.73,43.77,47.6795,11901110,1.69,3.96
1/22/2021 10:00,44.19,46.29,42.32,45.98,8174769,1.79,3.97
1/22/2021 9:00,44.7672,46.94,43.3,44.39,375581,-0.38,3.64
1/22/2021 8:00,44.81,46.94,44.05,45.25,185085,0.44,2.89
1/22/2021 7:00,44.76,45.2,44.3,44.4,11934,-0.36,0.9
1/22/2021 6:00,45.1,45.1,44.02,44.34,7190,-0.76,1.08
1/22/2021 5:00,44.66,45.5,44.14,45.1,35683,0.44,1.36
1/21/2021 20:00,45.31,47.47,45.23,45.35,584017,0.04,2.24
1/21/2021 19:00,43.9,45.45,43.38,45.39,320712,1.49,2.07
1/21/2021 18:00,42.81,43.9,42.5,43.5,166044,0.69,1.4
1/21/2021 17:00,43.03,44.1,42.2602,42.98,382460,-0.05,1.84
1/21/2021 16:00,40.53,43.19,40.52,43.02,9078729,2.49,2.67
1/21/2021 15:00,42.2413,42.55,40.02,40.56,5390985,-1.68,2.53
1/21/2021 14:00,39.61,42.59,39.38,42.218,7001864,2.61,3.21
1/21/2021 13:00,42.3,42.8,37,39.7,13200175,-2.6,5.8
1/21/2021 12:00,39.8289,44.75,39.38,42.2501,12717224,2.42,5.37
1/21/2021 11:00,38.51,40.53,37.86,39.8675,5334277,1.36,2.67
1/21/2021 10:00,39.05,39.79,37.52,38.5,2752987,-0.55,2.27
1/21/2021 9:00,38.5501,39.38,38.54,39,38791,0.45,0.84
1/21/2021 8:00,38.75,39.02,38.54,38.56,12525,-0.19,0.48
1/21/2021 7:00,38.95,39,38.9,38.9,1975,-0.05,0.1
1/21/2021 5:00,39.2,39.2,39.2,39.2,390,0,0
1/20/2021 20:00,38.89,39.1,38.8,39.05,28372,0.16,0.3
1/20/2021 19:00,38.83,39,38.81,38.9,8535,0.07,0.19
1/20/2021 18:00,38.84,39.12,38.71,38.71,95437,-0.13,0.41
1/20/2021 17:00,39.01,39.2,38.69,38.8,59169,-0.21,0.51
1/20/2021 16:00,39.6,40.14,38.71,39.12,2774510,-0.48,1.43
1/20/2021 15:00,39.275,39.97,38.83,39.59,2277319,0.32,1.14
1/20/2021 14:00,38.635,39.55,37.85,39.2744,2931624,0.64,1.7
1/20/2021 13:00,39.28,40.05,38.275,38.67,3078288,-0.61,1.78
1/20/2021 12:00,36.86,41.1899,36.06,39.35,11109230,2.49,5.13
1/20/2021 11:00,37.97,38.19,36.4,36.86,5661812,-1.11,1.79
1/20/2021 10:00,37.95,39.3933,36.63,37.9175,4989695,-0.03,2.76
1/20/2021 9:00,37.65,39,37.1,37.87,308178,0.22,1.9
1/20/2021 8:00,37.92,38.5,37.54,38.42,155839,0.5,0.96
1/20/2021 7:00,37.7,38,37.5,37.9,25344,0.2,0.5
1/20/2021 6:00,38.05,38.05,37.65,37.7,10774,-0.35,0.4
1/20/2021 5:00,38.5,38.58,37.4,37.83,14014,-0.67,1.18
1/19/2021 20:00,38.7,38.8,38.56,38.6,58197,-0.1,0.24
1/19/2021 19:00,38.9,38.96,38.7,38.75,45556,-0.15,0.26
1/19/2021 18:00,38.84,38.96,38.65,38.89,114564,0.05,0.31
1/19/2021 17:00,39.36,39.71,38.5101,38.8398,356903,-0.52,1.2
1/19/2021 16:00,40.2607,40.53,38.61,39.51,5441905,-0.75,1.92
1/19/2021 15:00,40.9444,40.99,39.6,40.276,3481742,-0.67,1.39
1/19/2021 14:00,42.0295,42.1978,40.29,40.94,5291796,-1.09,1.91
1/19/2021 13:00,39.63,42.3,39.4,42.12,10673246,2.49,2.9
1/19/2021 12:00,37.79,39.69,37.7301,39.6201,7493430,1.83,1.96
1/19/2021 11:00,40.75,40.76,36.64,37.76,21488162,-2.99,4.12
1/19/2021 10:00,40.85,45.52,39.25,40.7378,19049181,-0.11,6.27
1/19/2021 9:00,38.38,41.24,37.2002,40.88,777327,2.5,4.04
1/19/2021 8:00,40.5,40.99,37.1,38.38,602216,-2.12,3.89
1/19/2021 7:00,41.1,41.1,40.31,40.34,32622,-0.76,0.79
1/19/2021 6:00,40.77,41.5,40.42,41.25,30841,0.48,1.08
1/19/2021 5:00,39,42.61,38.31,40.9,90542,1.9,4.3
1/14/2021 20:00,41.9,42.5,41.76,42,164070,0.1,0.74
1/14/2021 19:00,42.4,43.06,41.45,41.94,309114,-0.46,1.61
1/14/2021 18:00,39.55,43.57,39.54,42.34,864011,2.79,4.03
1/14/2021 17:00,40,40.1,38.57,39.63,793473,-0.37,1.53
1/14/2021 16:00,39.2941,40.03,37.6,39.9184,10174355,0.62,2.43
1/14/2021 15:00,38.985,40.41,38.21,39.275,7037858,0.29,2.2
1/14/2021 14:00,37.96,41.5,37.77,38.91,11586736,0.95,3.73
1/14/2021 13:00,36.885,43.06,36.55,37.9999,23201998,1.11,6.51
1/14/2021 12:00,35.21,37.24,35.12,36.88,9829520,1.67,2.12
1/14/2021 11:00,35.16,37.11,33.56,35.2236,12014476,0.06,3.55
1/14/2021 10:00,36.5501,38.77,33.05,35.14,15640680,-1.41,5.72
1/14/2021 9:00,35.9974,39.74,35.2,36.55,1339017,0.55,4.54
1/14/2021 8:00,36,39.75,35.5,36.7,1074535,0.7,4.25
1/14/2021 7:00,35.99,36.34,35,36,47107,0.01,1.34
1/14/2021 6:00,37.57,37.85,35.65,36,70687,-1.57,2.2
1/14/2021 5:00,33.48,38.2,33.2,37.51,130187,4.03,5
1/13/2021 20:00,32.49,32.9,32.2,32.8,92610,0.31,0.7
1/13/2021 19:00,32.12,32.95,32.12,32.44,121471,0.32,0.83
1/13/2021 18:00,31.38,33,31.26,32.02,317556,0.64,1.74
1/13/2021 17:00,31.3998,31.98,30.52,31.25,598436,-0.15,1.46
1/13/2021 16:00,33.03,33.24,30.7,31.44,10109770,-1.59,2.54
1/13/2021 15:00,33.465,34.38,32.15,33.025,10654062,-0.44,2.23
1/13/2021 14:00,34.29,34.93,31.555,33.52,16105769,-0.77,3.38
1/13/2021 13:00,31.7501,34.6841,30.1,34.31,29772796,2.56,4.58
1/13/2021 12:00,28.6301,38.65,28.53,31.75,46882403,3.12,10.12
1/13/2021 11:00,22.93,29.1,22.78,28.646,24920053,5.72,6.32
1/13/2021 10:00,20.36,23.4,20.03,22.91,4821138,2.55,3.37
1/13/2021 9:00,20.2499,20.61,20.17,20.39,55730,0.14,0.44
1/13/2021 8:00,20.1,20.47,20.08,20.32,19398,0.22,0.39
1/13/2021 7:00,20.36,20.36,20.36,20.36,291,0,0
1/13/2021 5:00,20.15,20.15,20.15,20.15,120,0,0
12/30/2020 20:00,19.16,19.35,19.16,19.34,1522,0.18,0.19
12/30/2020 19:00,19.21,19.22,19.1,19.15,7658,-0.06,0.12
12/30/2020 18:00,19.26,19.4,19.21,19.21,10553,-0.05,0.19
12/30/2020 17:00,19.3,19.3,19,19.23,6529,-0.07,0.3
12/30/2020 16:00,19.015,19.42,18.85,19.26,1384365,0.25,0.57
12/30/2020 15:00,19.2601,19.5,19.015,19.015,593901,-0.25,0.48
12/30/2020 14:00,19.03,19.28,19.025,19.2689,477057,0.24,0.26
12/30/2020 13:00,19.25,19.32,19,19.0201,753961,-0.23,0.32
12/30/2020 12:00,19.47,19.5178,19.2,19.26,789229,-0.21,0.32
12/30/2020 11:00,19.805,19.84,19.41,19.465,942178,-0.34,0.43
12/30/2020 10:00,19.02,20,19.02,19.83,809746,0.81,0.98
12/30/2020 9:00,19.32,19.58,19.02,19.04,16194,-0.28,0.56
12/30/2020 8:00,19.39,19.5,19.3,19.3,2314,-0.09,0.2
12/30/2020 7:00,19.34,19.6,19.34,19.59,1625,0.25,0.26
12/30/2020 6:00,19.32,19.32,19.32,19.32,100,0,0
12/8/2020 20:00,14.26,14.3,14,14,163222,-0.26,0.3
12/8/2020 19:00,14.62,14.71,13.85,14.25,961104,-0.37,0.86
12/8/2020 18:00,14.84,15,14.64,14.65,857332,-0.19,0.36
12/8/2020 17:00,16.85,18.3,14.71,14.8498,4676591,-2,3.59
12/8/2020 16:00,16.115,17.21,16.105,16.92,3526313,0.81,1.11
12/8/2020 15:00,16.405,16.54,16.07,16.12,1493598,-0.29,0.47
12/8/2020 14:00,16.22,16.43,16.22,16.405,627380,0.19,0.21
12/8/2020 13:00,16.22,16.39,16.13,16.23,750763,0.01,0.26
12/8/2020 12:00,16.38,16.39,16.13,16.22,697449,-0.16,0.26
12/8/2020 11:00,16.08,16.61,16,16.38,1014875,0.3,0.61
12/8/2020 10:00,16.38,16.6,15.93,16.08,1192777,-0.3,0.67
12/8/2020 9:00,16.4499,16.55,16.34,16.45,43860,0,0.21
12/8/2020 8:00,16.39,16.49,16.39,16.45,4744,0.06,0.1
12/8/2020 7:00,16.6,16.6,16.3,16.34,2779,-0.26,0.3
12/8/2020 6:00,16.59,16.6,16.59,16.6,920,0.01,0.01
12/8/2020 5:00,16.38,16.5,16.38,16.5,840,0.12,0.12
10/8/2020 20:00,14.34,14.64,14.04,14.09,679871,-0.25,0.6
10/8/2020 19:00,14.36,14.41,13.81,14.39,820580,0.03,0.6
10/8/2020 18:00,14.79,14.89,13.49,14.44,2625377,-0.35,1.4
10/8/2020 17:00,13.5,14.93,13.16,14.77,7014369,1.27,1.77
10/8/2020 16:00,11.38,13.64,11.05,13.505,38123471,2.13,2.59
10/8/2020 15:00,10.34,11.9,9.31,11.3899,25099941,1.05,2.59
10/8/2020 14:00,9.295,9.32,9.2,9.215,206188,-0.08,0.12
10/8/2020 13:00,9.265,9.3483,9.22,9.2989,372089,0.03,0.13
10/8/2020 12:00,9.3181,9.34,9.22,9.27,501473,-0.05,0.12
10/8/2020 11:00,9.222,9.3785,9.19,9.32,399560,0.1,0.19
10/8/2020 10:00,9.39,9.54,9.22,9.223,378979,-0.17,0.32
10/8/2020 9:00,9.3701,9.53,9.37,9.42,3562,0.05,0.16
10/8/2020 8:00,9.46,9.46,9.46,9.46,300,0,0
